id,name,phone,email
1,ada,82123,
2,adad,62082123456789,
3,adad,82123456789,
4,xz,121212,[email]
5,sa,32131,[email]
6,samuel,19281982,iamsamsaj
7,anns,92192,[email]
8,jansa,1210210,[email]
9,sasas,817171,[email]
10,Sam,85792190233,[email]
11,Rendi,812311234,[email]
12,rendi,8123123123,[email]
13,redi,81239123,[email]
14,acong,8192389,[email]
15,asep,6281399212378,[email]
16,asep,6281399212378,[email]
17,acong,None,[email]
18,boris,6281399212378,[email]
19,fitri,6281399212378,[email]
